"","categoria_1","categoria_2","categoria_3","key1","value1","key2","value2","key3","value3","key4","value4","key5","value5"
"1","Administració pública","Centres de documentació","","amenity","library","","","","","","","",""
"2","Administració pública","Delegacions de la Generalitat a l’exterior","","office","government","","","","","","","",""
"3","Administració pública","Ens locals","Ajuntaments","amenity","townhall","","","","","","","",""
"4","Administració pública","Ens locals","Consells comarcals","office","government","government","municipal","","","","","",""
"5","Administració pública","Ens locals","Entitats Municipals","office","government","government","municipal","","","","","",""
"6","Administració pública","Oficines d'atenció ciutadana","","office","government","government","public_service","","","","","",""
"7","Agricultura. Ramaderia. Pesca","Confraries de pescadors","","office","chamber","","","","","","","",""
"8","Agricultura. Ramaderia. Pesca","Consells reguladors","","office","chamber","","","","","","","",""
"9","Agricultura. Ramaderia. Pesca","Escoles de capacitació agrària","","amenity","school","school","professional","","","","","",""
"10","Agricultura. Ramaderia. Pesca","Escoles de capacitació nauticopesquera","","amenity","school","school","professional","","","","","",""
"11","Agricultura. Ramaderia. Pesca","Oficines comarcals d'agricultura","","office","government","government","agriculture","","","","","",""
"12","Comerç. Consum","Juntes arbitrals de consum","","office","government","","","","","","","",""
"13","Comerç. Consum","Oficines d'ACCIÓ","","office","government","government","administrative","","","","","",""
"14","Comerç. Consum","Organitzacions de persones consumidores","","office","association","","","","","","","",""
"15","Comerç. Consum","Recintes firals","","amenity","exhibition_centre","landuse","commercial","","","","","",""
"16","Comerç. Consum","Servei públic de Consum","","office","government","","","","","","","",""
"17","Comerç. Consum","Servei públic de Consum","Autonòmic","office","government","","","","","","","",""
"18","Comerç. Consum","Servei públic de Consum","Comarcal","office","government","","","","","","","",""
"19","Comerç. Consum","Servei públic de Consum","Municipal","office","government","","","","","","","",""
"20","Cultura","Altres espais aptes per a l'ús cultural","","amenity","arts_centre","","","","","","","",""
"21","Cultura","Arxius","","amenity","archive","","","","","","","",""
"22","Cultura","Biblioteques","","amenity","library","","","","","","","",""
"23","Cultura","Biblioteques","Especialitzades","amenity","library","","","","","","","",""
"24","Cultura","Biblioteques","Públiques","amenity","library","","","","","","","",""
"25","Cultura","Centres culturals: ateneus, centres cívics i cases de cultura","","amenity","community_centre","","","","","","","",""
"26","Cultura","Centres de promoció cultural","","office","government","government","culture","","","","","",""
"27","Cultura","Espais d'art i sales d'exposició","","tourism","museum","","","","","","","",""
"28","Cultura","Museus","Arqueologia","tourism","museum","","","","","","","",""
"29","Cultura","Museus","Art","tourism","museum","","","","","","","",""
"30","Cultura","Museus","Arts decoratives","tourism","museum","","","","","","","",""
"31","Cultura","Museus","Biogràfic (entitats/persones)","tourism","museum","","","","","","","",""
"32","Cultura","Museus","Botànica","tourism","museum","","","","","","","",""
"33","Cultura","Museus","Ciència i tècnica","tourism","museum","","","","","","","",""
"34","Cultura","Museus","Ciències naturals","tourism","museum","","","","","","","",""
"35","Cultura","Museus","Etnologia","tourism","museum","","","","","","","",""
"36","Cultura","Museus","Geologia-paleontologia","tourism","museum","","","","","","","",""
"37","Cultura","Museus","Història","tourism","museum","","","","","","","",""
"38","Cultura","Museus","Numismàtica","tourism","museum","","","","","","","",""
"39","Cultura","Museus","Zoologia","tourism","museum","","","","","","","",""
"40","Cultura","Oficines d'atenció","Punts d'informació cultural","office","government","government","culture","","","","","",""
"41","Cultura","Oficines d'atenció","Registre de la propietat intel·lectual","office","government","government","register_office","","","","","",""
"42","Cultura","Teatres, auditoris i espais escènics especialitzats","","amenity","theatre","amenity","music_venue","","","","","",""
"43","Economia","Agència tributària de Catalunya","","office","government","government","tax","","","","","",""
"44","Economia","Agència tributària de Catalunya","Delegacions territorials","office","government","government","tax","","","","","",""
"45","Economia","Agència tributària de Catalunya","Oficines de serveis tributaris","office","government","government","tax","","","","","",""
"46","Economia","Agència tributària de Catalunya","Oficines territorials","office","government","government","tax","","","","","",""
"47","Emergències. Seguretat","Dependències d'atenció policial - Mossos d'Esquadra","","amenity","police","","","","","","","",""
"48","Emergències. Seguretat","Parcs de Bombers","","amenity","fire_station","","","","","","","",""
"49","Emergències. Seguretat","Policia de Trànsit - Mossos d'Esquadra","","amenity","police","","","","","","","",""
"50","Emergències. Seguretat","Policies Locals","","amenity","police","","","","","","","",""
"51","Empresa. Indústria. Energia","Inspecció tècnica de vehicles (ITV)","","amenity","vehicle_inspection","","","","","","","",""
"52","Empresa. Indústria. Energia","Oficines de gestió empresarial (OGE)","","office","government","","","","","","","",""
"53","Esports. Lleure","Instal·lacions esportives","Altres espais convencionals","leisure","sports_centre","","","","","","","",""
"54","Esports. Lleure","Instal·lacions esportives","Altres espais singulars","leisure","sports_centre","","","","","","","",""
"55","Esports. Lleure","Instal·lacions esportives","Camp","leisure","pitch","","","","","","","",""
"56","Esports. Lleure","Instal·lacions esportives","Camps d'atletisme","leisure","track","sport","athletics","","","","","",""
"57","Esports. Lleure","Instal·lacions esportives","Camps de golf","leisure","golf_course","sport","golf","","","","","",""
